id,name,create_date,sent_date,subscription_name,sent,open,delivered,bounce,unsubscribed,click,reply,dropped,selected,spamreport,suppressed,hardbounced,softbounced,pending,contactslost,notsent
162156654358,Mail 1: Rederinido o Futuro do Atendimento no Setor de Energía Elétrica,2024-03-26,2024-03-26,Nada,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162152480689,Newsletter - 26 marzo,2024-03-26,2024-03-26,Debmedia Blog Subscription,554,105.0,553.0,1.0,0.0,5.0,0.0,186.0,1496.0,0.0,756.0,1.0,0.0,0.0,1.0,942.0
161300426017,Newsletter - 19 marzo,2024-03-19,2024-03-19,Debmedia Blog Subscription,572,101.0,571.0,1.0,1.0,7.0,0.0,182.0,1493.0,0.0,739.0,0.0,1.0,0.0,1.0,921.0
160489152150,Recordatorio 4 horas antes Dinner & Networking MX Marzo 2024,2024-03-12,2024-03-14,Nada,10,5.0,9.0,1.0,0.0,2.0,0.0,1.0,13.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0
160485347764,Recordatorio 2 días antes Dinner & Networking MX Marzo 2024,2024-03-12,2024-03-12,Nada,10,5.0,9.0,1.0,0.0,0.0,2.0,1.0,13.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0
160432001291,Newsletter - 12 de marzo,2024-03-12,2024-03-12,Debmedia Blog Subscription,592,109.0,592.0,0.0,1.0,2.0,0.0,182.0,1489.0,1.0,715.0,0.0,0.0,0.0,2.0,897.0
159843777329,Mail 2 días después NO ASISTENTES Kick Off Partners marzo 2024,2024-03-07,2024-03-07,Nada,30,15.0,30.0,0.0,0.0,6.0,0.0,0.0,33.0,0.0,3.0,0.0,0.0,0.0,0.0,3.0
159809069197,Mail 2 días después SÍ ASISTIÓ Kick Off Partners marzo 2024,2024-03-07,2024-03-07,Nada,19,16.0,19.0,0.0,0.0,4.0,0.0,1.0,23.0,0.0,3.0,0.0,0.0,0.0,0.0,4.0
159707869528,Información estacionamiento Wine & Networking Marzo 2024,2024-03-06,2024-03-06,Nada,8,2.0,8.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
159367219858,Recordatorio horas antes Wine & Networking Marzo 2024,2024-03-04,2024-03-06,Nada,8,2.0,8.0,0.0,0.0,0.0,0.0,1.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
159364836637,Recordatorio 1 día antes Wine & Networking Marzo 2024,2024-03-04,2024-03-05,Nada,42,10.0,41.0,1.0,0.0,0.0,2.0,1.0,45.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0
158050687131,Recordatorio 10 min Kick Off Partners Debmedia,2024-02-22,2024-03-05,Nada,49,28.0,49.0,0.0,0.0,18.0,1.0,1.0,54.0,0.0,4.0,0.0,0.0,0.0,0.0,5.0
159430206311,2da Invitación Dinner & Networking México Marzo 2024,2024-03-04,2024-03-05,Nada,30,14.0,28.0,2.0,0.0,2.0,2.0,0.0,31.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0
159497854299,Newsletter - 27 de febrero,2024-03-05,2024-03-05,Debmedia Blog Subscription,609,124.0,607.0,2.0,1.0,3.0,0.0,178.0,1484.0,0.0,697.0,2.0,0.0,0.0,3.0,875.0
158918689689,Wine & Networking Follow Up Speakers,2024-02-29,2024-02-29,Nada,33,10.0,32.0,1.0,0.0,0.0,2.0,1.0,36.0,0.0,2.0,0.0,1.0,0.0,0.0,3.0
158605913647,Invitación Dinner & Networking México Marzo 2024,2024-02-27,2024-02-27,Nada,30,13.0,28.0,2.0,0.0,1.0,1.0,0.0,32.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0
158430114946,Confirmación registro Dinner &Networking México Marzo 2024,2024-02-26,2024-02-27,Nada,14,8.0,12.0,2.0,0.0,0.0,0.0,0.0,16.0,0.0,2.0,1.0,1.0,0.0,1.0,2.0
158550100357,Newsletter - 27 de febrero,2024-02-27,2024-02-27,Debmedia Blog Subscription,660,108.0,659.0,1.0,1.0,2.0,0.0,175.0,1466.0,0.0,631.0,0.0,1.0,0.0,1.0,806.0
6101046575,Primer Mail Autoresponder,2018-08-23,2024-02-26,Marketing Information,9350,4836.0,8851.0,499.0,93.0,584.0,739.0,298.0,9846.0,2.0,198.0,474.0,25.0,0.0,569.0,496.0
158043992328,Confirmación registro Kick Off Partners marzo 2024,2024-02-22,2024-02-23,Nada,51,33.0,51.0,0.0,0.0,21.0,1.0,0.0,56.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0
157673295497,Newsletter - 20 de febrero,2024-02-20,2024-02-20,Debmedia Blog Subscription,682,167.0,681.0,1.0,1.0,7.0,0.0,176.0,1450.0,0.0,592.0,0.0,1.0,0.0,1.0,768.0
157582710171,Mail Confirmación Cena Argentina Marzo Banca,2024-02-19,2024-02-19,Nada,12,8.0,12.0,0.0,0.0,0.0,0.0,1.0,14.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
156668779356,Newsletter - 13 de febrero,2024-02-13,2024-02-13,Debmedia Blog Subscription,727,128.0,725.0,2.0,3.0,4.0,0.0,173.0,1445.0,0.0,545.0,1.0,1.0,0.0,4.0,718.0
114295488177,Mail 2: Campaña ebook transformación digital en canales de atención,2023-05-04,2024-02-06,Nada,706,186.0,706.0,0.0,5.0,0.0,0.0,34.0,740.0,1.0,0.0,0.0,0.0,0.0,6.0,34.0
114295780782,Mail 3: Campaña ebook Transformación digital en canales de atención,2023-05-04,2024-02-06,Nada,700,310.0,699.0,1.0,7.0,188.0,0.0,27.0,727.0,0.0,0.0,1.0,0.0,0.0,8.0,27.0
155683821152,Newsletter - 6 de febrero,2024-02-05,2024-02-06,Debmedia Blog Subscription,741,119.0,740.0,1.0,1.0,1.0,0.0,172.0,1439.0,0.0,526.0,0.0,1.0,0.0,1.0,698.0
154906307253,Newsletter - 30 de enero,2024-01-30,2024-01-30,Debmedia Blog Subscription,766,163.0,765.0,1.0,3.0,6.0,0.0,169.0,1425.0,0.0,490.0,0.0,1.0,0.0,3.0,659.0
153879401580,Newsletter - 23 de enero,2024-01-22,2024-01-23,Debmedia Blog Subscription,761,178.0,758.0,3.0,2.0,6.0,0.0,164.0,1410.0,0.0,485.0,2.0,1.0,0.0,4.0,649.0
153092478099,Newsletter - 16 de enero,2024-01-15,2024-01-16,Debmedia Blog Subscription,881,146.0,879.0,2.0,1.0,8.0,0.0,163.0,1392.0,0.0,348.0,0.0,2.0,0.0,1.0,511.0
152467232165,Newsletter -9 enero,2024-01-09,2024-01-09,Debmedia Blog Subscription,888,215.0,885.0,3.0,1.0,13.0,0.0,156.0,1368.0,0.0,324.0,1.0,2.0,0.0,2.0,480.0
150565229619,Newsletter -19 dic,2023-12-19,2023-12-19,Debmedia Blog Subscription,843,153.0,841.0,2.0,4.0,10.0,0.0,142.0,1298.0,0.0,313.0,0.0,2.0,0.0,4.0,455.0
149588553584,Newsletter -12 dic,2023-12-12,2023-12-12,Debmedia Blog Subscription,875,143.0,873.0,2.0,4.0,6.0,0.0,140.0,1282.0,1.0,267.0,0.0,2.0,0.0,5.0,407.0
148586688366,Newsletter -5 dic,2023-12-05,2023-12-05,Debmedia Blog Subscription,873,131.0,871.0,2.0,5.0,5.0,0.0,133.0,1264.0,0.0,258.0,0.0,2.0,0.0,5.0,391.0
147513520952,Newsletter - 20 nov,2023-11-28,2023-11-28,Debmedia Blog Subscription,889,192.0,885.0,4.0,4.0,6.0,0.0,126.0,1250.0,0.0,235.0,3.0,1.0,0.0,7.0,361.0
147417238321,Invitación Cata de Vinos 5 diciembre Salud Bogotá,2023-11-27,2023-11-27,Marketing Information,2,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146885924518,Invitación Cata de Vinos 5 diciembre Salud Bogotá,2023-11-23,2023-11-27,Marketing Information,30,9.0,30.0,0.0,0.0,1.0,2.0,3.0,33.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
146615508500,Invitación fiesta de Fin de Año,2023-11-22,2023-11-22,Nada,42,42.0,42.0,0.0,0.0,32.0,0.0,0.0,43.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
144969696679,Recordatorio 10 min antes Webinar Partners noviembre 2023,2023-11-10,2023-11-22,Nada,116,46.0,111.0,5.0,0.0,9.0,0.0,33.0,248.0,0.0,99.0,1.0,4.0,0.0,1.0,132.0
146464502929,Cancelación Cata de Vinos 22 Noviembre Salud Bogotá,2023-11-21,2023-11-21,Marketing Information,21,4.0,21.0,0.0,0.0,0.0,0.0,3.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
146360230545,Newsletter - 20 nov,2023-11-21,2023-11-21,Debmedia Blog Subscription,877,161.0,872.0,5.0,1.0,4.0,0.0,120.0,1230.0,0.0,233.0,4.0,1.0,0.0,5.0,353.0
144822612995,Mail 3: Invitación Webinar Partners noviembre 2023,2023-11-09,2023-11-20,Nada,119,38.0,115.0,4.0,0.0,0.0,0.0,33.0,248.0,0.0,96.0,0.0,4.0,0.0,0.0,129.0
145927643740,Recordatorio Cata de Vinos 22 Noviembre Salud Bogotá,2023-11-17,2023-11-17,Marketing Information,22,7.0,22.0,0.0,0.0,1.0,0.0,3.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
145637466536,Invitación Cata de Vinos 22 Noviembre Salud Bogotá,2023-11-15,2023-11-16,Marketing Information,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144822813780,Mail 2: Invitación Webinar Partners noviembre 2023,2023-11-09,2023-11-16,Nada,122,47.0,118.0,4.0,0.0,13.0,0.0,33.0,248.0,0.0,93.0,0.0,4.0,0.0,0.0,126.0
145524424254,Invitación Cata de Vinos 22 Noviembre Salud Bogotá,2023-11-14,2023-11-14,Marketing Information,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145520379275,Invitación Cata de Vinos 22 Noviembre Salud Bogotá,2023-11-14,2023-11-14,Marketing Information,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145501581389,Invitación Cata de Vinos 22 Noviembre Salud Bogotá,2023-11-14,2023-11-14,Marketing Information,20,5.0,20.0,0.0,0.0,0.0,0.0,3.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
145478553122,Invitación Cata de Vinos 22 Noviembre Salud Bogotá,2023-11-14,2023-11-14,Marketing Information,21,7.0,20.0,1.0,0.0,1.0,0.0,2.0,23.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0
144810177902,Mail 1: Invitación Webinar Partners noviembre 2023,2023-11-09,2023-11-13,Nada,127,48.0,120.0,7.0,0.0,10.0,0.0,30.0,248.0,0.0,91.0,3.0,4.0,0.0,3.0,121.0
144823710988,Mail Confirmación de registro Webinar Partners noviembre 2023,2023-11-09,2023-11-09,Nada,24,16.0,24.0,0.0,0.0,10.0,0.0,1.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
144595212875,Invitación Tempetié 15 Noviembre Argentina Banca,2023-11-08,2023-11-08,Marketing Information,16,12.0,16.0,0.0,0.0,10.0,1.0,0.0,17.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
144527921682,Invitación Evento Banca Brasil 9 de nov (Clon),2023-11-08,2023-11-08,Marketing Information,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144379110562,Invitación Evento Banca Brasil 9 de nov,2023-11-07,2023-11-07,Marketing Information,7,2.0,6.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
144342588451,Invitación Evento Banca Brasil 9 de nov (Clon),2023-11-07,2023-11-07,Marketing Information,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143744053277,Invitación Evento Banca Brasil 9 de nov,2023-11-03,2023-11-07,Marketing Information,8,1.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143096665257,Recordatorio Evento Banca Brasil 9 de nov,2023-11-01,2023-11-01,Marketing Information,12,4.0,12.0,0.0,0.0,3.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142764564263,Invitación para Do Brasil Evento Banca,2023-10-30,2023-10-30,Marketing Information,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142011344487,Invitación Evento Banca Brasil 9 de nov,2023-10-25,2023-10-26,Marketing Information,20,3.0,20.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141716059301,Newsletter - 24 oct,2023-10-24,2023-10-24,Debmedia Blog Subscription,828,146.0,823.0,5.0,3.0,2.0,0.0,104.0,1156.0,1.0,224.0,4.0,1.0,0.0,8.0,328.0
141610959201,2do recordatorio Evento Banca Paraguay 26 de octubre,2023-10-23,2023-10-23,Marketing Information,15,5.0,14.0,1.0,0.0,3.0,0.0,3.0,21.0,0.0,3.0,0.0,1.0,0.0,0.0,6.0
140860551578,Invitación Evento Banca Paraguay 26 de octubre (Clon),2023-10-18,2023-10-18,Marketing Information,3,1.0,3.0,0.0,0.0,1.0,1.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140492297543,Newsletter - 17 oct,2023-10-16,2023-10-17,Debmedia Blog Subscription,821,218.0,820.0,1.0,3.0,21.0,0.0,100.0,1144.0,0.0,223.0,0.0,1.0,0.0,3.0,323.0
139580929666,Cancelación Tempetié octubre Argentina Banca,2023-10-10,2023-10-10,Marketing Information,9,8.0,9.0,0.0,0.0,4.0,0.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
139367870229,Newsletter - 9 oct,2023-10-09,2023-10-10,Debmedia Blog Subscription,827,188.0,817.0,10.0,7.0,9.0,0.0,82.0,1128.0,0.0,219.0,9.0,1.0,0.0,16.0,301.0
139079560332,Invitación Evento Banca Paraguay 26 de octubre,2023-10-06,2023-10-06,Marketing Information,8,2.0,6.0,2.0,0.0,1.0,0.0,2.0,13.0,0.0,3.0,1.0,1.0,0.0,1.0,5.0
81915881339,Mail 4: Flujo Suscriptores newsletter,2022-08-13,2023-10-05,Nada,329,54.0,329.0,0.0,1.0,0.0,0.0,36.0,373.0,0.0,8.0,0.0,0.0,0.0,1.0,44.0
81917965397,Mail 3: Flujo Suscriptores newsletter,2022-08-13,2023-10-05,Nada,338,70.0,338.0,0.0,1.0,1.0,0.0,34.0,374.0,0.0,2.0,0.0,0.0,0.0,1.0,36.0
81918008722,Mail 2: Flujo Suscriptores newsletter,2022-08-13,2023-10-05,Nada,340,72.0,338.0,2.0,2.0,3.0,0.0,33.0,374.0,0.0,1.0,1.0,1.0,0.0,3.0,34.0
81881824411,Mail 1: Flujo Suscriptores newsletter,2022-08-13,2023-10-05,Nada,348,96.0,347.0,1.0,7.0,4.0,0.0,26.0,374.0,0.0,0.0,1.0,0.0,0.0,8.0,26.0
137961018791,Invitación Tempetié Abril Argentina Banca 4 envío,2023-10-04,2023-10-04,Marketing Information,1,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137483708241,Newsletter - 2 oct,2023-10-02,2023-10-03,Debmedia Blog Subscription,188,76.0,188.0,0.0,1.0,2.0,0.0,151.0,1294.0,0.0,955.0,0.0,0.0,0.0,1.0,1106.0
137118182217,Invitación Tempetié Abril Argentina Banca 3 envío,2023-09-29,2023-09-29,Marketing Information,2,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136462569024,Newsletter - 26 sep,2023-09-25,2023-09-26,Debmedia Blog Subscription,190,64.0,190.0,0.0,0.0,0.0,0.0,151.0,1293.0,0.0,952.0,0.0,0.0,0.0,0.0,1103.0
135994215731,Invitación Tempetié Abril Argentina Banca,2023-09-21,2023-09-25,Marketing Information,6,3.0,6.0,0.0,0.0,2.0,1.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135967763864,Invitación Tempetié Abril Argentina Banca,2023-09-21,2023-09-21,Marketing Information,9,5.0,9.0,0.0,0.0,3.0,1.0,0.0,10.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
135462165627,Newsletter - 19 sep,2023-09-18,2023-09-19,Debmedia Blog Subscription,193,69.0,193.0,0.0,0.0,2.0,0.0,151.0,1293.0,0.0,949.0,0.0,0.0,0.0,0.0,1100.0
134535616835,Newsletter - 12 sep,2023-09-12,2023-09-12,Debmedia Blog Subscription,195,64.0,195.0,0.0,0.0,2.0,0.0,151.0,1291.0,0.0,945.0,0.0,0.0,0.0,0.0,1096.0
132926866274,Newsletter - 5 sep,2023-09-01,2023-09-05,Debmedia Blog Subscription,195,72.0,195.0,0.0,0.0,4.0,0.0,151.0,1291.0,0.0,945.0,0.0,0.0,0.0,0.0,1096.0
132929933341,Mail 3: Campaña ebook Laboratorios Brasil,2023-09-01,2023-09-01,Nada,62,14.0,62.0,0.0,0.0,4.0,0.0,2.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
132930144576,Mail 2: Campaña ebook Laboratorios Brasil,2023-09-01,2023-09-01,Nada,93,28.0,93.0,0.0,0.0,0.0,0.0,4.0,97.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
132927488270,Mail 1: Campaña ebook Laboratorios Brasil,2023-09-01,2023-09-01,Nada,96,52.0,95.0,1.0,1.0,37.0,0.0,1.0,97.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0
131698114618,Newsletter - 29 agosto,2023-08-25,2023-08-29,Debmedia Blog Subscription,222,93.0,222.0,0.0,0.0,2.0,0.0,152.0,1291.0,0.0,917.0,0.0,0.0,0.0,0.0,1069.0
130762032938,Newsletter - 15 agosto,2023-08-18,2023-08-22,Debmedia Blog Subscription,225,80.0,225.0,0.0,0.0,4.0,0.0,151.0,1291.0,0.0,915.0,0.0,0.0,0.0,0.0,1066.0
130015231031,Newsletter - 15 agosto,2023-08-14,2023-08-15,Debmedia Blog Subscription,227,72.0,227.0,0.0,0.0,1.0,0.0,150.0,1287.0,0.0,910.0,0.0,0.0,0.0,0.0,1060.0
128466071853,Newsletter: Modelos de atención,2023-08-05,2023-08-08,Debmedia Blog Subscription,227,95.0,227.0,0.0,0.0,3.0,0.0,150.0,1285.0,0.0,908.0,0.0,0.0,0.0,0.0,1058.0
127699296047,Newsletter - 1 agosto,2023-07-31,2023-08-01,Debmedia Blog Subscription,226,98.0,226.0,0.0,0.0,5.0,0.0,150.0,1282.0,0.0,906.0,0.0,0.0,0.0,0.0,1056.0
126825053750,Newsletter - 25 de julio,2023-07-24,2023-07-25,Debmedia Blog Subscription,232,99.0,232.0,0.0,2.0,7.0,0.0,149.0,1283.0,0.0,902.0,0.0,0.0,0.0,2.0,1051.0
124812212769,Mail 3: Invitación Webinar Partners Julio 2023,2023-07-14,2023-07-24,Nada,117,46.0,117.0,0.0,0.0,8.0,0.0,26.0,236.0,0.0,93.0,0.0,0.0,0.0,0.0,119.0
125631603608,Comunicado Novedad 20 de julio 2023,2023-07-20,2023-07-20,Marketing Information,916,309.0,898.0,18.0,2.0,6.0,0.0,272.0,1818.0,0.0,630.0,1.0,17.0,0.0,3.0,902.0
124808824754,Mail 2: Invitación Webinar Partners Julio 2023,2023-07-14,2023-07-20,Nada,123,47.0,122.0,1.0,0.0,5.0,0.0,26.0,236.0,0.0,87.0,0.0,1.0,0.0,0.0,113.0
125516985438,Recordatorio Cena evento Banca México,2023-07-19,2023-07-20,Marketing Information,10,6.0,8.0,2.0,0.0,0.0,0.0,0.0,11.0,0.0,1.0,0.0,2.0,0.0,0.0,1.0
125050851400,Newsletter - 18 de julio,2023-07-17,2023-07-18,Debmedia Blog Subscription,246,89.0,246.0,0.0,0.0,4.0,0.0,149.0,1284.0,0.0,889.0,0.0,0.0,0.0,0.0,1038.0
125185060096,Aviso a los comerciales de bajo seguimiento,2023-07-17,2023-07-17,Equipo de Sales & Marketing,0,,,,,,,,,,,,,,,
123007665557,3ra Invitación México Cena evento Banca 20 julio,2023-06-30,2023-07-17,Marketing Information,25,7.0,24.0,1.0,0.0,0.0,2.0,0.0,27.0,0.0,2.0,0.0,1.0,0.0,0.0,2.0
