id,name,create_date,sent_date,subscription_name,sent,open,delivered,bounce,unsubscribed,click,reply,dropped,selected,spamreport,suppressed,hardbounced,softbounced,pending,contactslost,notsent
124787966567,Mail 1: Invitación Webinar Partners Julio 2023,2023-07-14,2023-07-17,Nada,130,57.0,128.0,2.0,1.0,11.0,0.0,25.0,236.0,0.0,81.0,0.0,2.0,0.0,1.0,106.0
124834763831,Comunicado Novedad presentada en actualización del sistema julio,2023-07-14,2023-07-15,Marketing Information,946,336.0,911.0,35.0,0.0,8.0,0.0,254.0,1813.0,0.0,613.0,17.0,18.0,0.0,17.0,867.0
124813629048,Confirmación registro Webinar Partners julio 2023,2023-07-14,2023-07-14,Nada,47,31.0,46.0,1.0,0.0,21.0,0.0,0.0,50.0,0.0,3.0,1.0,0.0,0.0,1.0,3.0
124060024929,Newsletter - 11 de julio,2023-07-10,2023-07-11,Debmedia Blog Subscription,246,110.0,246.0,0.0,0.0,6.0,0.0,149.0,1284.0,0.0,889.0,0.0,0.0,0.0,0.0,1038.0
123009404492,2da Invitación México Cena evento Banca 20 julio,2023-06-30,2023-07-07,Marketing Information,27,6.0,25.0,2.0,0.0,0.0,3.0,0.0,27.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
123481139815,Recordatorio Cena evento Banca Colombia,2023-07-05,2023-07-05,Marketing Information,14,6.0,14.0,0.0,0.0,0.0,1.0,1.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
123393373988,Release debQ v3.91.0 / Citas v1.55.0 / Mobile v1.50.0,2023-07-04,2023-07-05,Marketing Information,724,306.0,718.0,6.0,0.0,7.0,0.0,252.0,1771.0,0.0,795.0,0.0,6.0,0.0,0.0,1047.0
123280436087,Newsletter - 4 de julio,2023-07-03,2023-07-04,Debmedia Blog Subscription,250,94.0,250.0,0.0,0.0,8.0,0.0,149.0,1284.0,0.0,885.0,0.0,0.0,0.0,0.0,1034.0
122028362355,Invitación México Cena evento Banca 20 julio,2023-06-23,2023-07-03,Marketing Information,27,8.0,25.0,2.0,0.0,0.0,2.0,0.0,27.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
122540932972,Invitación Cena evento Banca Colombia (Clon4),2023-06-27,2023-06-27,Marketing Information,3,2.0,3.0,0.0,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120195885672,3ra Invitación Cena evento Banca Colombia,2023-06-14,2023-06-27,Marketing Information,53,11.0,48.0,5.0,0.0,0.0,1.0,11.0,66.0,0.0,2.0,0.0,5.0,0.0,0.0,13.0
121569016583,Newsletter - 27 de junio,2023-06-21,2023-06-27,Debmedia Blog Subscription,255,80.0,254.0,1.0,0.0,4.0,0.0,201.0,1638.0,0.0,1182.0,1.0,0.0,0.0,1.0,1383.0
122072206777,Invitación Cena evento Banca Colombia (Clon3),2023-06-23,2023-06-23,Marketing Information,1,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120197912924,2da Invitación Cena evento Banca Colombia,2023-06-14,2023-06-23,Marketing Information,54,16.0,47.0,7.0,0.0,1.0,3.0,9.0,65.0,0.0,2.0,2.0,5.0,0.0,2.0,11.0
122028262479,Invitación Cena evento Banca Colombia (Clon 2),2023-06-23,2023-06-23,Marketing Information,4,2.0,2.0,2.0,0.0,1.0,1.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
120404889942,Comunicado Mantenimiento sobre todos los ambientes del aplicativo 02/07 (Clon),2023-06-15,2023-06-23,Marketing Information,137,73.0,136.0,1.0,0.0,0.0,0.0,36.0,231.0,0.0,58.0,0.0,1.0,0.0,0.0,94.0
120394469156,Comunicado Mantenimiento sobre todos los ambientes del aplicativo 02/07,2023-06-15,2023-06-23,Marketing Information,739,307.0,720.0,19.0,1.0,9.0,0.0,238.0,1747.0,0.0,770.0,12.0,7.0,0.0,13.0,1008.0
121523333163,Invitación Cena evento Banca Colombia (Clon),2023-06-20,2023-06-20,Marketing Information,2,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
120196168502,Invitación Cena evento Banca Colombia,2023-06-14,2023-06-20,Marketing Information,52,17.0,45.0,7.0,0.0,1.0,4.0,7.0,61.0,0.0,2.0,2.0,5.0,0.0,2.0,9.0
119841770559,Newsletter - 13 de junio,2023-06-12,2023-06-13,Debmedia Blog Subscription,258,79.0,258.0,0.0,0.0,3.0,0.0,147.0,1281.0,0.0,876.0,0.0,0.0,0.0,0.0,1023.0
118908829954,Newsletter - 6 de junio,2023-06-05,2023-06-06,Debmedia Blog Subscription,264,89.0,263.0,1.0,0.0,6.0,0.0,146.0,1280.0,0.0,870.0,0.0,1.0,0.0,0.0,1016.0
117738864561,Newsletter - 30 mayo,2023-05-29,2023-05-30,Debmedia Blog Subscription,267,97.0,266.0,1.0,1.0,4.0,0.0,145.0,1278.0,0.0,866.0,0.0,1.0,0.0,1.0,1011.0
88574831154,Autoresponder Form Partners Final,2022-10-18,2023-05-29,Nada,56,36.0,55.0,1.0,0.0,2.0,19.0,0.0,56.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
117698833330,Preguntas Webinar Partners Mejores Prácticas del Sistema,2023-05-29,2023-05-29,Marketing Information,120,54.0,119.0,1.0,0.0,0.0,3.0,23.0,233.0,0.0,90.0,0.0,1.0,0.0,0.0,113.0
116665751613,Newsletter - 23 mayo,2023-05-23,2023-05-23,Debmedia Blog Subscription,278,99.0,277.0,1.0,1.0,4.0,0.0,142.0,1276.0,0.0,856.0,0.0,1.0,0.0,1.0,998.0
115590823234,Newsletter - 16 mayo,2023-05-15,2023-05-16,Debmedia Blog Subscription,279,95.0,278.0,1.0,1.0,3.0,0.0,142.0,1274.0,0.0,853.0,0.0,1.0,0.0,1.0,995.0
114905716804,Release debQ v3.90.0 / Citas v1.54.0 / Mobile v1.49.0,2023-05-09,2023-05-09,Marketing Information,740,307.0,728.0,12.0,1.0,8.0,0.0,224.0,1621.0,0.0,657.0,6.0,6.0,0.0,7.0,881.0
114689043296,Newsletter - 9 mayo,2023-05-08,2023-05-09,Debmedia Blog Subscription,285,98.0,284.0,1.0,1.0,5.0,0.0,139.0,1271.0,0.0,847.0,0.0,1.0,0.0,1.0,986.0
114302929783,Mail 1: Campaña ebook transformación digital en los canales de atención,2023-05-04,2023-05-04,Nada,731,387.0,713.0,18.0,4.0,322.0,0.0,8.0,740.0,0.0,1.0,17.0,1.0,0.0,21.0,9.0
114056225626,En- Primer Mail Autoresponder,2023-05-03,2023-05-03,Marketing Information,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114054992031,Pt- Primer Mail Autoresponder,2023-05-03,2023-05-03,Marketing Information,4,2.0,3.0,1.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0
113827101259,Newsletter - 2 mayo,2023-05-02,2023-05-02,Debmedia Blog Subscription,289,98.0,287.0,2.0,0.0,4.0,0.0,137.0,1270.0,0.0,844.0,1.0,1.0,0.0,1.0,981.0
112605537692,Newsletter - 25 abril,2023-04-24,2023-04-25,Debmedia Blog Subscription,298,87.0,297.0,1.0,0.0,5.0,0.0,137.0,1268.0,0.0,833.0,0.0,1.0,0.0,0.0,970.0
111031675177,Newsletter - 18 abril,2023-04-14,2023-04-18,Debmedia Blog Subscription,302,89.0,301.0,1.0,1.0,5.0,0.0,134.0,1266.0,0.0,830.0,0.0,1.0,0.0,1.0,964.0
111371697459,3ra Invitación Tempetié Abril Argentina Banca,2023-04-17,2023-04-17,Marketing Information,27,5.0,25.0,2.0,0.0,0.0,1.0,1.0,30.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0
110687076531,2da Invitación Tempetié Abril Argentina Banca,2023-04-12,2023-04-13,Marketing Information,26,9.0,24.0,2.0,0.0,0.0,3.0,1.0,29.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0
110347596369,Newsletter - 11 abril,2023-04-10,2023-04-11,Debmedia Blog Subscription,307,98.0,306.0,1.0,1.0,8.0,0.0,132.0,1264.0,0.0,825.0,0.0,1.0,0.0,1.0,957.0
110368237911,Invitación Tempetié Abril Argentina Banca,2023-04-10,2023-04-10,Marketing Information,29,10.0,27.0,2.0,0.0,2.0,2.0,1.0,32.0,0.0,2.0,0.0,2.0,0.0,0.0,3.0
109491566968,Newsletter - 4 abril,2023-04-04,2023-04-04,Debmedia Blog Subscription,309,116.0,308.0,1.0,2.0,9.0,0.0,130.0,1262.0,0.0,823.0,0.0,1.0,0.0,2.0,953.0
80134764329,Mail 4: Campaña ebook Salud MX,2022-07-25,2023-04-04,Nada,256,100.0,256.0,0.0,2.0,3.0,0.0,17.0,274.0,0.0,1.0,0.0,0.0,0.0,2.0,18.0
80134764042,Mail 3: Campaña ebook Salud MX,2022-07-25,2023-04-04,Nada,263,101.0,263.0,0.0,4.0,7.0,0.0,11.0,274.0,1.0,0.0,0.0,0.0,0.0,5.0,11.0
80128981083,Mail 2: Campaña ebook Salud MX,2022-07-25,2023-04-04,Nada,445,187.0,444.0,1.0,9.0,10.0,0.0,10.0,455.0,0.0,0.0,1.0,0.0,0.0,10.0,10.0
109028956005,Mail envío de material y grabación Partners Marzo 2023,2023-03-31,2023-03-31,Nada,136,65.0,134.0,2.0,0.0,13.0,3.0,21.0,229.0,0.0,72.0,0.0,2.0,0.0,0.0,93.0
106787903525,Mail 3: Recordatorio 15 min Webinar Partners,2023-03-16,2023-03-29,Nada,138,59.0,136.0,2.0,0.0,18.0,1.0,21.0,229.0,0.0,70.0,0.0,2.0,0.0,0.0,91.0
106776808063,Confirmación registro Webinar Partners Marzo,2023-03-16,2023-03-29,Nada,41,33.0,41.0,0.0,0.0,10.0,0.0,0.0,43.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
108667692299,Mail 3: Recordatorio 1hora min Webinar Partners,2023-03-29,2023-03-29,Nada,139,61.0,137.0,2.0,0.0,7.0,0.0,21.0,229.0,0.0,69.0,0.0,2.0,0.0,0.0,90.0
108255519259,Newsletter - 28 Marzo,2023-03-27,2023-03-28,Debmedia Blog Subscription,324,116.0,323.0,1.0,0.0,4.0,0.0,131.0,1261.0,0.0,806.0,0.0,1.0,0.0,0.0,937.0
106772720403,Mail 2: Invitación Webinar Partners marzo 2023,2023-03-16,2023-03-27,Nada,140,59.0,137.0,3.0,0.0,12.0,1.0,20.0,229.0,0.0,69.0,1.0,2.0,0.0,1.0,89.0
106772652979,Mail 1: Invitación Webinar Partners Marzo 2023,2023-03-16,2023-03-22,Nada,129,61.0,127.0,2.0,0.0,16.0,0.0,20.0,229.0,0.0,80.0,0.0,2.0,0.0,0.0,100.0
107157419958,Newsletter - 21 Marzo,2023-03-20,2023-03-21,Debmedia Blog Subscription,327,121.0,326.0,1.0,0.0,4.0,0.0,132.0,1260.0,0.0,801.0,0.0,1.0,0.0,0.0,933.0
106440444475,Release debQ v3.89.0 / Citas v1.53.0 / Mobile v1.48.0,2023-03-14,2023-03-15,Marketing Information,731,293.0,715.0,16.0,0.0,5.0,0.0,208.0,1552.0,0.0,613.0,10.0,6.0,0.0,10.0,821.0
106239127598,Newsletter - 14 Marzo,2023-03-13,2023-03-14,Debmedia Blog Subscription,330,93.0,328.0,2.0,1.0,6.0,0.0,130.0,1256.0,0.0,796.0,1.0,1.0,0.0,2.0,926.0
105409654845,Newsletter - 7 Marzo,2023-03-07,2023-03-07,Debmedia Blog Subscription,336,109.0,335.0,1.0,1.0,6.0,0.0,128.0,1254.0,0.0,790.0,0.0,1.0,0.0,1.0,918.0
104007893151,Newsletter - 28 febrero,2023-02-24,2023-03-01,Debmedia Blog Subscription,345,112.0,343.0,2.0,0.0,7.0,0.0,127.0,1254.0,0.0,782.0,1.0,1.0,0.0,1.0,909.0
102818267576,Newsletter - 21 febrero,2023-02-16,2023-02-21,Debmedia Blog Subscription,357,112.0,356.0,1.0,1.0,3.0,0.0,125.0,1253.0,0.0,771.0,1.0,0.0,0.0,2.0,896.0
102028681392,Newsletter - 14 febrero,2023-02-10,2023-02-14,Debmedia Blog Subscription,366,111.0,366.0,0.0,1.0,8.0,0.0,124.0,1252.0,0.0,762.0,0.0,0.0,0.0,1.0,886.0
101515147353,Newsletter - 7 febrero,2023-02-07,2023-02-07,Debmedia Blog Subscription,383,130.0,381.0,2.0,0.0,9.0,0.0,122.0,1252.0,0.0,747.0,2.0,0.0,0.0,2.0,869.0
95852069527,Encuesta de satisfacción - enero 2023,2022-12-19,2023-01-30,Nada,125,33.0,122.0,3.0,0.0,3.0,0.0,11.0,158.0,0.0,22.0,2.0,1.0,0.0,2.0,33.0
42025906953,Pedido de datos para proyectos,2021-02-26,2023-01-25,Equipo de Sales & Marketing,14,13.0,14.0,0.0,0.0,5.0,4.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37197442644,Pedido de datos para piloto,2020-11-06,2023-01-25,Equipo de Sales & Marketing,63,29.0,63.0,0.0,0.0,12.0,5.0,13.0,89.0,0.0,13.0,0.0,0.0,0.0,0.0,26.0
36105456660,Alta de licencia para partners,2020-10-15,2023-01-25,Equipo de Sales & Marketing,0,,,,,,,,,,,,,,,
21208385422,Fin de Entrenamiento Técnico,2019-11-14,2023-01-25,One to One,0,,,,,,,,,,,,,,,
21216609545,Solicitud de contactos para capacitar,2019-11-14,2023-01-25,One to One,5,2.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21132196661,Inicio del proceso de Onboarding Debmedia,2019-11-13,2023-01-25,Equipo de Sales & Marketing,122,80.0,122.0,0.0,0.0,56.0,7.0,1.0,124.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
48792726884,Customer Success,2021-06-14,2023-01-25,Equipo de Sales & Marketing,23,7.0,23.0,0.0,0.0,0.0,0.0,3.0,32.0,0.0,6.0,0.0,0.0,0.0,0.0,9.0
34149433854,Flujo Deal - Email 5,2020-08-26,2023-01-25,Marketing Information,1797,540.0,1775.0,22.0,8.0,39.0,1.0,135.0,2408.0,0.0,476.0,2.0,20.0,0.0,10.0,611.0
33855517787,Flujo Deal - Email 4,2020-08-19,2023-01-25,Marketing Information,1824,435.0,1800.0,24.0,7.0,27.0,0.0,126.0,2413.0,0.0,463.0,2.0,22.0,0.0,9.0,589.0
33855051308,Flujo Deal - Email 3,2020-08-19,2023-01-25,Marketing Information,1864,504.0,1839.0,25.0,11.0,34.0,0.0,109.0,2426.0,0.0,453.0,4.0,21.0,0.0,15.0,562.0
30642978340,Flujo Deal - Email 2,2020-06-13,2023-01-25,Marketing Information,1867,613.0,1829.0,38.0,10.0,83.0,1.0,82.0,2444.0,0.0,495.0,16.0,22.0,0.0,26.0,577.0
30642985058,Flujo Deal - Email 1,2020-06-13,2023-01-25,Marketing Information,1760,462.0,1739.0,21.0,8.0,48.0,0.0,148.0,2402.0,0.0,494.0,1.0,20.0,0.0,9.0,642.0
98290246533,Mantenimiento sobre el sistema 15/01,2023-01-12,2023-01-12,Marketing Information,681,277.0,679.0,2.0,1.0,4.0,0.0,198.0,1473.0,0.0,594.0,1.0,1.0,0.0,2.0,792.0
60546827837,Suscripción Newsletter,2021-11-25,2022-12-26,Debmedia Blog Subscription,2015,820.0,1960.0,55.0,28.0,14.0,0.0,22.0,2053.0,0.0,16.0,51.0,4.0,0.0,79.0,38.0
96076200724,Mail 9: Campaña ebook Salud MX,2022-12-21,2022-12-21,Nada,489,125.0,489.0,0.0,3.0,1.0,0.0,33.0,522.0,0.0,0.0,0.0,0.0,0.0,3.0,33.0
96080871294,Mail 8: Campaña ebook Salud MX,2022-12-21,2022-12-21,Nada,640,177.0,638.0,2.0,4.0,3.0,0.0,28.0,668.0,0.0,0.0,2.0,0.0,0.0,6.0,28.0
95866223506,Newsletter - 20 dic,2022-12-19,2022-12-20,Debmedia Blog Subscription,396,119.0,394.0,2.0,0.0,11.0,0.0,120.0,1245.0,0.0,729.0,2.0,0.0,0.0,2.0,849.0
80134765463,Mail 7: Campaña ebook Salud MX,2022-07-25,2022-12-19,Nada,647,101.0,643.0,4.0,5.0,8.0,0.0,53.0,703.0,0.0,3.0,4.0,0.0,0.0,9.0,56.0
84033112999,Mail 6: Campaña ebook Salud MX,2022-09-05,2022-12-19,Nada,654,96.0,654.0,0.0,4.0,12.0,0.0,49.0,703.0,0.0,0.0,0.0,0.0,0.0,4.0,49.0
95880436295,Mail 5: Campaña ebook Salud MX,2022-12-19,2022-12-19,Nada,0,,,,,,,,,,,,,,,
80132695352,Mail 1: Campaña ebook Salud MX,2022-07-25,2022-12-19,Nada,968,399.0,957.0,11.0,11.0,210.0,0.0,7.0,977.0,0.0,2.0,11.0,0.0,0.0,22.0,9.0
95119224239,Newsletter - 13 dic,2022-12-12,2022-12-13,Debmedia Blog Subscription,401,119.0,399.0,2.0,0.0,14.0,0.0,118.0,1240.0,0.0,721.0,2.0,0.0,0.0,2.0,839.0
94757073784,Video grabación webinar partners diciembre 2022,2022-12-09,2022-12-09,Nada,113,58.0,113.0,0.0,1.0,13.0,0.0,15.0,198.0,0.0,70.0,0.0,0.0,0.0,1.0,85.0
93482761299,Actualización debQ v3.88.0 / Citas v1.52.0 / Mobile v1.47.0,2022-11-29,2022-12-07,Marketing Information,671,246.0,669.0,2.0,1.0,5.0,0.0,189.0,1426.0,0.0,566.0,1.0,1.0,0.0,2.0,755.0
94344296571,Recordatorio 5 min antes Demo producto MX,2022-12-06,2022-12-06,Nada,55,17.0,54.0,1.0,0.0,4.0,0.0,5.0,65.0,0.0,5.0,0.0,1.0,0.0,0.0,10.0
94330953501,Recordatorio 1 hora antes Demo producto MX ,2022-12-06,2022-12-06,Nada,58,15.0,57.0,1.0,0.0,3.0,0.0,5.0,65.0,0.0,2.0,0.0,1.0,0.0,0.0,7.0
94206450694,2da Invitación webinar Demo Producto MX,2022-12-05,2022-12-05,Nada,58,13.0,57.0,1.0,0.0,3.0,1.0,5.0,65.0,0.0,2.0,0.0,1.0,0.0,0.0,7.0
93942755431,Mantenimiento sobre el sistema 04/12,2022-12-02,2022-12-02,Marketing Information,689,258.0,684.0,5.0,2.0,3.0,0.0,184.0,1415.0,0.0,542.0,3.0,2.0,0.0,5.0,726.0
93075890969,2da invitación webinar partners diciembre 2022,2022-11-25,2022-12-02,Nada,117,64.0,117.0,0.0,0.0,9.0,1.0,15.0,197.0,0.0,65.0,0.0,0.0,0.0,0.0,80.0
93358673587,Newsletter - 29 nov,2022-11-28,2022-11-29,Debmedia Blog Subscription,401,113.0,401.0,0.0,0.0,4.0,0.0,116.0,1228.0,0.0,711.0,0.0,0.0,0.0,0.0,827.0
92947097470,Invitación webinar partners diciembre 2022,2022-11-24,2022-11-28,Nada,116,71.0,116.0,0.0,0.0,17.0,0.0,15.0,193.0,0.0,62.0,0.0,0.0,0.0,0.0,77.0
93074894880,Confirmación registro Webinar Partners,2022-11-25,2022-11-25,Nada,40,26.0,40.0,0.0,0.0,15.0,0.0,0.0,42.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
91001970005,Envío 2 Calificación Capterra,2022-11-08,2022-11-24,Nada,1062,361.0,1031.0,31.0,2.0,22.0,0.0,209.0,1833.0,0.0,562.0,5.0,26.0,0.0,7.0,771.0
92073554215,Invitación webinar Demo Producto MX,2022-11-17,2022-11-23,Nada,48,12.0,48.0,0.0,0.0,3.0,0.0,1.0,50.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
92199468357,Recordatorio 15 min Demo producto MX,2022-11-18,2022-11-22,Nada,0,,,,,,,,,,,,,,,
92199131740,Confirmación registro Webinar Demo Producto MX,2022-11-18,2022-11-22,Nada,17,9.0,17.0,0.0,0.0,2.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92086012546,Confirmación registro webinar Conecta salud 1 dic 22,2022-11-17,2022-11-22,Nada,84,44.0,83.0,1.0,0.0,14.0,0.0,1.0,85.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
92086451477,Recordatorio 15 min antes webinar Conecta salud 1 dic 22 (Clon),2022-11-17,2022-11-22,Nada,83,49.0,83.0,0.0,0.0,32.0,0.0,2.0,85.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
92294488334,Newsletter - 22 nov,2022-11-19,2022-11-22,Debmedia Blog Subscription,401,127.0,401.0,0.0,1.0,18.0,0.0,113.0,1220.0,0.0,706.0,0.0,0.0,0.0,1.0,819.0
