id,name,create_date,sent_date,subscription_name,sent,open,delivered,bounce,unsubscribed,click,reply,dropped,selected,spamreport,suppressed,hardbounced,softbounced,pending,contactslost,notsent
90993170280,Envío 1 Calificación Capterra,2022-11-08,2022-11-17,Nada,1081,298.0,1050.0,31.0,1.0,60.0,0.0,200.0,1806.0,0.0,525.0,6.0,25.0,0.0,7.0,725.0
91934668450,Novedad con Mantenimiento sobre Fila Virtual 16/11,2022-11-16,2022-11-16,Marketing Information,706,279.0,704.0,2.0,1.0,0.0,0.0,179.0,1412.0,0.0,527.0,0.0,2.0,0.0,1.0,706.0
91791450996,Mail Mantenimiento sobre Fila Virtual 16/11,2022-11-15,2022-11-15,Marketing Information,727,307.0,722.0,5.0,2.0,0.0,0.0,178.0,1425.0,0.0,520.0,3.0,2.0,0.0,5.0,698.0
91763506269,Newsletter - 15 nov,2022-11-15,2022-11-15,Debmedia Blog Subscription,404,126.0,403.0,1.0,0.0,6.0,0.0,111.0,1217.0,0.0,702.0,1.0,0.0,0.0,1.0,813.0
90449200972,Recordatorio Mail Migración Servicio Plantillas BI (Clon),2022-11-03,2022-11-09,Marketing Information,167,54.0,162.0,5.0,0.0,3.0,0.0,45.0,248.0,0.0,36.0,0.0,5.0,0.0,0.0,81.0
90548337533,Newsletter - 8 nov,2022-11-04,2022-11-08,Debmedia Blog Subscription,409,124.0,409.0,0.0,0.0,6.0,0.0,111.0,1215.0,0.0,695.0,0.0,0.0,0.0,0.0,806.0
90267171211,Mail Migración Servicio Plantillas BI,2022-11-02,2022-11-04,Marketing Information,208,72.0,198.0,10.0,0.0,5.0,0.0,40.0,248.0,0.0,0.0,3.0,7.0,0.0,3.0,40.0
90295844151,Mail 7: Flujo caso éxito banco Supervielle,2022-11-02,2022-11-02,Nada,14,4.0,14.0,0.0,1.0,1.0,0.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
90295615876,Mail 6: Flujo caso éxito banco Supervielle,2022-11-02,2022-11-02,Nada,6,5.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90295843588,Mail 5: Flujo caso éxito banco Supervielle,2022-11-02,2022-11-02,Nada,10,6.0,10.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90293869649,Mail 4: Flujo caso éxito banco Supervielle,2022-11-02,2022-11-02,Nada,10,5.0,10.0,0.0,0.0,0.0,0.0,1.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
90295842675,Mail 3: Flujo caso éxito Banco Supervielle,2022-11-02,2022-11-02,Nada,18,11.0,18.0,0.0,1.0,0.0,0.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
90288975934,Mail 2: Flujo caso éxito Banco Supervielle,2022-11-02,2022-11-02,Nada,3,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90288334952,Mail 1: Flujo caso éxito Banco Supervielle,2022-11-02,2022-11-02,Nada,22,19.0,22.0,0.0,0.0,18.0,0.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89811726096,Mail 7: Flujo caso éxito banca Bica,2022-10-28,2022-10-28,Nada,20,4.0,20.0,0.0,1.0,0.0,0.0,3.0,25.0,0.0,2.0,0.0,0.0,0.0,1.0,5.0
89811906613,Mail 7: Flujo caso éxito banca Itaú,2022-10-28,2022-10-28,Nada,9,2.0,9.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
89811725658,Mail 7: Flujo caso éxito banca Credicentro,2022-10-28,2022-10-28,Nada,30,8.0,30.0,0.0,0.0,0.0,0.0,2.0,33.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0
89810056272,Mail 7: Flujo caso éxito banca HIR CASA,2022-10-28,2022-10-28,Nada,3,1.0,3.0,0.0,0.0,1.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
89695360178,Mail 6: Flujo caso éxito banca HIR CASA,2022-10-27,2022-10-27,Nada,2,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89696371044,Mail 5: Flujo caso éxito banco HIR CASA,2022-10-27,2022-10-27,Nada,3,3.0,3.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89695206481,Mail 4: Flujo caso éxito banca HIR CASA,2022-10-27,2022-10-27,Nada,3,2.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89696370742,Mail 3: Flujo caso éxito banca HIR CASA,2022-10-27,2022-10-27,Nada,4,3.0,4.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89695228541,Mail 2: Flujo caso éxito banca HIR CASA,2022-10-27,2022-10-27,Nada,2,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89695224087,Mail 1: Flujo caso éxito banca HIR CASA,2022-10-27,2022-10-27,Nada,5,4.0,5.0,0.0,0.0,4.0,0.0,0.0,6.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
89695203507,Mail 2: Flujo caso éxito banca Credicentro,2022-10-27,2022-10-27,Nada,0,,,,,,,,,,,,,,,
89695197002,Mail 2: Flujo caso éxito banca Credicentro,2022-10-27,2022-10-27,Nada,21,2.0,21.0,0.0,0.0,0.0,0.0,1.0,23.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0
89690673529,Mail 2: Flujo caso éxito banca Itaú,2022-10-27,2022-10-27,Nada,5,0.0,5.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
89685920944,Mail 1: Flujo caso éxito banca Itaú,2022-10-27,2022-10-27,Nada,15,9.0,14.0,1.0,0.0,5.0,0.0,0.0,15.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0
89695354491,Mail 6: Flujo caso éxito banca Credicentro,2022-10-27,2022-10-27,Nada,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89694818079,Mail 5: Flujo caso éxito banco Credicentro,2022-10-27,2022-10-27,Nada,2,1.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89694817858,Mail 4: Flujo caso éxito banca Credicentro,2022-10-27,2022-10-27,Nada,2,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89695352655,Mail 3: Flujo caso éxito banca Credicentro,2022-10-27,2022-10-27,Nada,11,4.0,11.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89695194900,Mail 1: Flujo caso éxito banca Credicentro,2022-10-27,2022-10-27,Nada,32,11.0,32.0,0.0,1.0,4.0,0.0,0.0,34.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0
89694812733,Mail 6: Flujo caso éxito banca Itaú,2022-10-27,2022-10-27,Nada,3,3.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89692807855,Mail 5: Flujo caso éxito banco Itaú,2022-10-27,2022-10-27,Nada,6,3.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89692565365,Mail 4: Flujo caso éxito banca Itaú,2022-10-27,2022-10-27,Nada,6,3.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89692989511,Mail 3: Flujo caso éxito banca Itaú,2022-10-27,2022-10-27,Nada,9,6.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89676157349,Mail 5: Flujo caso éxito banca Bica,2022-10-27,2022-10-27,Nada,5,4.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89676979241,Mail 6: Flujo caso éxito banca Bica,2022-10-27,2022-10-27,Nada,4,2.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89672053865,Mail 4: Flujo caso éxito banca Bica,2022-10-27,2022-10-27,Nada,5,4.0,5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89678814822,Mail 3: Flujo caso éxito banca Bica,2022-10-27,2022-10-27,Nada,9,5.0,9.0,0.0,0.0,1.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
89671038040,Mail 2: Flujo caso éxito banca Bica,2022-10-27,2022-10-27,Nada,16,2.0,16.0,0.0,0.0,1.0,0.0,1.0,19.0,0.0,2.0,0.0,0.0,0.0,0.0,3.0
89670068082,Mail 1: Flujo caso éxito banca Bica,2022-10-27,2022-10-27,Nada,26,10.0,26.0,0.0,1.0,3.0,0.0,1.0,29.0,0.0,2.0,0.0,0.0,0.0,1.0,3.0
81922441843,Mail 6: Flujo ebooks antiguos,2022-08-13,2022-10-26,Nada,899,116.0,893.0,6.0,5.0,0.0,0.0,159.0,1104.0,0.0,46.0,5.0,1.0,0.0,10.0,205.0
89330324765,Newsletter - 25 oct,2022-10-24,2022-10-25,Debmedia Blog Subscription,407,113.0,407.0,0.0,0.0,4.0,0.0,109.0,1207.0,0.0,691.0,0.0,0.0,0.0,0.0,800.0
89313529859,Invitación Almuerzo CECOMSA oct 2022,2022-10-24,2022-10-24,Nada,23,6.0,20.0,3.0,0.0,0.0,2.0,1.0,24.0,0.0,0.0,1.0,2.0,0.0,1.0,1.0
89278263626,Comunicado importante sobre la actualización versión 87,2022-10-24,2022-10-24,Marketing Information,709,289.0,704.0,5.0,3.0,13.0,0.0,171.0,1396.0,0.0,516.0,1.0,4.0,0.0,4.0,687.0
88204109704,Newsletter - 18 oct,2022-10-14,2022-10-18,Debmedia Blog Subscription,410,115.0,410.0,0.0,0.0,9.0,0.0,109.0,1198.0,0.0,679.0,0.0,0.0,0.0,0.0,788.0
88160677494,Actualización debQ v3.87.0 / Citas v1.51.0 / Mobile v1.46.0,2022-10-14,2022-10-18,Marketing Information,727,297.0,706.0,21.0,2.0,2.0,0.0,152.0,1388.0,0.0,509.0,16.0,5.0,0.0,18.0,661.0
80128982961,ELIMINAR,2022-07-25,2022-10-15,Nada,0,,,,,,,,,,,,,,,
87739874201,Newsletter - 11 oct,2022-10-11,2022-10-11,Debmedia Blog Subscription,414,122.0,413.0,1.0,0.0,7.0,0.0,107.0,1191.0,0.0,670.0,1.0,0.0,0.0,1.0,777.0
86861178718,Newsletter - 4 oct,2022-10-04,2022-10-04,Debmedia Blog Subscription,420,123.0,420.0,0.0,0.0,8.0,0.0,108.0,1186.0,0.0,658.0,0.0,0.0,0.0,0.0,766.0
86121875097,Newsletter - 27 septiembre,2022-09-26,2022-09-27,Debmedia Blog Subscription,443,143.0,442.0,1.0,0.0,8.0,0.0,107.0,1183.0,0.0,633.0,1.0,0.0,0.0,1.0,740.0
85764915000,Ebook Videollamada,2022-09-22,2022-09-23,Nada,75,24.0,69.0,6.0,1.0,2.0,0.0,920.0,3096.0,0.0,2101.0,5.0,1.0,0.0,6.0,3021.0
85477289874,Newsletter - 20 septiembre,2022-09-20,2022-09-20,Debmedia Blog Subscription,452,135.0,452.0,0.0,1.0,11.0,0.0,107.0,1176.0,0.0,617.0,0.0,0.0,0.0,1.0,724.0
84736205894,Mail 1: Flujo intentando comunicar,2022-09-13,2022-09-20,Nada,404,151.0,397.0,7.0,6.0,15.0,0.0,29.0,626.0,0.0,193.0,1.0,6.0,0.0,7.0,222.0
84736966504,Mail 2: Flujo intentando comunicar,2022-09-13,2022-09-20,Nada,331,108.0,326.0,5.0,0.0,3.0,0.0,30.0,531.0,0.0,170.0,1.0,4.0,0.0,1.0,200.0
79967074484,Mail 3: Flujo descargable Videollamadas,2022-07-22,2022-09-20,Nada,177,83.0,177.0,0.0,3.0,0.0,0.0,2.0,180.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0
84801885592,RECORDATORIO 1 HORA ANTES WEBINAR PARTNERS SEP (Clon),2022-09-13,2022-09-13,Marketing Information,38,27.0,38.0,0.0,0.0,6.0,0.0,13.0,88.0,0.0,37.0,0.0,0.0,0.0,0.0,50.0
84736249400,Newsletter - 13 septiembre,2022-09-12,2022-09-13,Debmedia Blog Subscription,469,148.0,468.0,1.0,0.0,17.0,0.0,106.0,1167.0,0.0,592.0,1.0,0.0,0.0,1.0,698.0
84736243328,Mail 4: Flujo intentando comunicar,2022-09-13,2022-09-13,Nada,278,77.0,276.0,2.0,3.0,2.0,0.0,29.0,476.0,0.0,169.0,0.0,2.0,0.0,3.0,198.0
84736257357,Mail 3: Flujo intentando comunicar,2022-09-13,2022-09-13,Nada,298,75.0,296.0,2.0,0.0,11.0,0.0,30.0,497.0,0.0,169.0,0.0,2.0,0.0,0.0,199.0
79958224687,Mail 2: Flujo descargable Videollamadas,2022-07-22,2022-09-12,Nada,151,82.0,151.0,0.0,3.0,30.0,0.0,1.0,152.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0
84394442830,Invitación Cena presencial México,2022-09-09,2022-09-12,Marketing Information,17,5.0,17.0,0.0,0.0,0.0,2.0,0.0,22.0,0.0,5.0,0.0,0.0,0.0,0.0,5.0
79957647616,Mail 1: Flujo descargables videollamadas,2022-07-22,2022-09-07,Nada,586,221.0,574.0,12.0,2.0,137.0,0.0,7.0,593.0,0.0,0.0,12.0,0.0,0.0,14.0,7.0
84022172426,Newsletter - 6 septiembre,2022-09-05,2022-09-06,Debmedia Blog Subscription,483,130.0,483.0,0.0,0.0,5.0,0.0,104.0,1163.0,0.0,576.0,0.0,0.0,0.0,0.0,680.0
79968602162,Mail 7: Flujo descargable Videollamadas,2022-07-22,2022-09-06,Nada,389,69.0,388.0,1.0,3.0,0.0,0.0,24.0,413.0,0.0,0.0,0.0,1.0,0.0,3.0,24.0
79967075354,Mail 6: Flujo descargable Videollamadas,2022-07-22,2022-09-06,Nada,422,55.0,420.0,2.0,2.0,1.0,0.0,19.0,441.0,0.0,0.0,2.0,0.0,0.0,4.0,19.0
79967074862,Mail 5: Flujo descargable Videollamadas,2022-07-22,2022-09-06,Nada,432,67.0,429.0,3.0,1.0,0.0,0.0,23.0,455.0,0.0,0.0,1.0,2.0,0.0,2.0,23.0
79967182598,Mail 4: Flujo descargable Videollamadas,2022-07-22,2022-09-06,Nada,80,32.0,79.0,1.0,0.0,0.0,0.0,1.0,81.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
81920544817,Mail 5: Flujo ebooks antiguos,2022-08-13,2022-09-05,Nada,139,77.0,138.0,1.0,7.0,1.0,0.0,12.0,153.0,0.0,2.0,1.0,0.0,0.0,8.0,14.0
81920515422,Mail 4: Flujo ebooks antiguos,2022-08-13,2022-09-05,Nada,134,104.0,134.0,0.0,3.0,0.0,0.0,2.0,137.0,0.0,1.0,0.0,0.0,0.0,3.0,3.0
81920544799,Mail 3: Flujo ebooks antiguos,2022-08-13,2022-09-05,Nada,135,85.0,135.0,0.0,0.0,2.0,0.0,2.0,137.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
81920544784,Mail 2: Flujo ebooks antiguos,2022-08-13,2022-09-05,Nada,280,139.0,278.0,2.0,3.0,0.0,0.0,10.0,290.0,0.0,0.0,1.0,1.0,0.0,4.0,10.0
81919083807,Mail 1: Flujo ebooks antiguos,2022-08-13,2022-09-05,Nada,1209,333.0,1191.0,18.0,10.0,59.0,0.0,140.0,1395.0,1.0,46.0,17.0,1.0,0.0,28.0,186.0
81889028255,Mail 1: Flujo contactado abierto,2022-08-13,2022-09-05,Nada,1161,261.0,1143.0,18.0,11.0,23.0,0.0,101.0,2122.0,0.0,860.0,6.0,12.0,0.0,17.0,961.0
81912742306,Mail 2: Flujo contactado abierto,2022-08-13,2022-09-05,Nada,1046,244.0,1030.0,16.0,7.0,11.0,0.0,109.0,1974.0,0.0,819.0,2.0,14.0,0.0,9.0,928.0
81881822735,Mail 3: Flujo contactado abierto,2022-08-13,2022-09-05,Nada,984,170.0,969.0,15.0,4.0,7.0,0.0,116.0,1909.0,0.0,809.0,2.0,13.0,0.0,6.0,925.0
81881822740,Mail 4: Flujo contactado abierto,2022-08-13,2022-09-05,Nada,948,228.0,937.0,11.0,6.0,8.0,0.0,123.0,1884.0,0.0,813.0,1.0,10.0,0.0,7.0,936.0
83684487706,Segundo intento encuesta del servicio de soporte - 01 / Sep,2022-09-01,2022-09-02,Nada,22,16.0,22.0,0.0,0.0,11.0,0.0,0.0,24.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0
83581432473,INVITACIÓN WEBINAR PARTNERS SEPTIEMBRE,2022-08-31,2022-09-01,Marketing Information,39,20.0,39.0,0.0,0.0,6.0,0.0,13.0,88.0,0.0,36.0,0.0,0.0,0.0,0.0,49.0
83585748374,CONFIRMACIÓN REGISTRO WEBINAR PARTNERS),2022-08-31,2022-08-31,Marketing Information,12,9.0,12.0,0.0,0.0,2.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83490819841,Correo final de confirmación webinar Partner septiembre,2022-08-30,2022-08-31,Marketing Information,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83377018120,Recordatorio 1 hora antes webinar Partner septiembre,2022-08-29,2022-08-31,Marketing Information,1,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83371927297,Newsletter 30 agosto,2022-08-29,2022-08-30,Debmedia Blog Subscription,497,144.0,496.0,1.0,0.0,11.0,0.0,103.0,1158.0,0.0,558.0,0.0,1.0,0.0,0.0,661.0
82456125823,Newsletter - 23 de agosto,2022-08-19,2022-08-23,Debmedia Blog Subscription,503,157.0,503.0,0.0,1.0,7.0,0.0,103.0,1151.0,1.0,545.0,0.0,0.0,0.0,2.0,648.0
82686682455,Actualización Nueva versión Citas agosto (Clon),2022-08-22,2022-08-22,Marketing Information,530,170.0,512.0,18.0,1.0,19.0,0.0,87.0,915.0,0.0,298.0,13.0,5.0,0.0,14.0,385.0
82345415746,Actualización Nueva versión Citas agosto,2022-08-18,2022-08-22,Marketing Information,687,274.0,684.0,3.0,1.0,21.0,0.0,149.0,1323.0,0.0,487.0,0.0,3.0,0.0,1.0,636.0
82275868975,Actualización debQ v3.86.0 / Citas v1.50.0 / Mobile v1.45.0,2022-08-17,2022-08-19,Marketing Information,710,249.0,699.0,11.0,0.0,2.0,0.0,141.0,1323.0,0.0,472.0,7.0,4.0,0.0,7.0,613.0
81877374624,Newsletter - 16 de agosto,2022-08-12,2022-08-16,Debmedia Blog Subscription,415,115.0,415.0,0.0,0.0,5.0,0.0,102.0,1141.0,0.0,624.0,0.0,0.0,0.0,0.0,726.0
81439405593,Newsletter - 9 de agosto,2022-08-08,2022-08-09,Debmedia Blog Subscription,410,119.0,410.0,0.0,0.0,10.0,0.0,179.0,1769.0,0.0,1180.0,0.0,0.0,0.0,0.0,1359.0
80284907807,Newsletter - 2 de agosto,2022-07-27,2022-08-02,Debmedia Blog Subscription,404,123.0,404.0,0.0,0.0,11.0,0.0,97.0,1114.0,0.0,613.0,0.0,0.0,0.0,0.0,710.0
80794699376,Encuesta Feedback - 1/8/22,2022-08-01,2022-08-02,Nada,1,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80241101601,Encuesta del servicio de soporte - 26 / 7,2022-07-26,2022-07-26,Nada,35,22.0,35.0,0.0,0.0,13.0,0.0,0.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79949594283,Newsletter - 26 de julio,2022-07-22,2022-07-26,Debmedia Blog Subscription,406,113.0,406.0,0.0,0.0,8.0,0.0,96.0,1099.0,0.0,597.0,0.0,0.0,0.0,0.0,693.0
79220997756,Newsletter - 19 de julio,2022-07-14,2022-07-19,Debmedia Blog Subscription,404,91.0,403.0,1.0,0.0,6.0,0.0,95.0,1084.0,0.0,585.0,1.0,0.0,0.0,1.0,680.0
78562017115,Newsletter -12 de julio,2022-07-07,2022-07-12,Debmedia Blog Subscription,402,110.0,402.0,0.0,1.0,12.0,0.0,94.0,1069.0,0.0,573.0,0.0,0.0,0.0,1.0,667.0
77999307866,Newsletter - 5 de julio,2022-07-01,2022-07-05,Debmedia Blog Subscription,394,102.0,394.0,0.0,0.0,9.0,0.0,92.0,1052.0,0.0,566.0,0.0,0.0,0.0,0.0,658.0
77711194926,Actualización debQ v3.85.0 / Citas v1.49.0 / Mobile v1.44.0,2022-06-28,2022-06-29,Marketing Information,810,296.0,795.0,15.0,4.0,5.0,0.0,140.0,1512.0,0.0,562.0,3.0,12.0,0.0,7.0,702.0
77258378267,Newsletter - 28 de junio,2022-06-23,2022-06-28,Debmedia Blog Subscription,399,103.0,399.0,0.0,1.0,12.0,0.0,90.0,1041.0,0.0,552.0,0.0,0.0,0.0,1.0,642.0
76635000600,Newsletter - 21 de Jun,2022-06-16,2022-06-21,Debmedia Blog Subscription,397,119.0,397.0,0.0,0.0,6.0,0.0,90.0,1035.0,0.0,548.0,0.0,0.0,0.0,0.0,638.0
75831888309,Newsletter - 14 de Jun,2022-06-09,2022-06-14,Debmedia Blog Subscription,388,105.0,388.0,0.0,0.0,6.0,0.0,89.0,1020.0,0.0,543.0,0.0,0.0,0.0,0.0,632.0
75198389592,Newsletter - 7 de Jun,2022-06-02,2022-06-07,Debmedia Blog Subscription,382,95.0,382.0,0.0,1.0,8.0,0.0,88.0,1003.0,0.0,533.0,0.0,0.0,0.0,1.0,621.0
